SchoolYear,TestType,TestPopulation,IsdCode,IsdName,DistrictCode,DistrictName,BuildingCode,BuildingName,CountyCode,CountyName,EntityType,SchoolLevel,Locale,Grade,Subject,Subgroup_1,Subgroup_2,PercentSurpassed,PercentAttained,PercentEmergingTowards
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","Black, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","Black, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","02618","Morse Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","White, not of Hispanic origin","Female","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","03715","Hamilton Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Asian","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","Female","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","Female","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","03","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","08","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","02618","Morse Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","White, not of Hispanic origin","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06367","Boulan Park Middle School","63","Oakland","LEA School","Middle School","City: Small","07","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","Hispanic","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06941","Barnard Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06941","Barnard Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","03","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04227","Troy Union Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","White, not of Hispanic origin","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","Hispanic","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","05","Mathematics","Black, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","05","Mathematics","Asian","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Asian","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","03715","Hamilton Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","Asian","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","08","Mathematics","Female","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","White, not of Hispanic origin","Female","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","Female","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04227","Troy Union Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","White, not of Hispanic origin","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04227","Troy Union Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","Black, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","06","Mathematics","White, not of Hispanic origin","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","07","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","06","Mathematics","Female","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","Male","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","08","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Male","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Asian","Male","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","Asian","Male","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Female","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","Female","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","Asian","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","White, not of Hispanic origin","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","Asian","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04227","Troy Union Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","White, not of Hispanic origin","Female","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","03","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","05","Mathematics","White, not of Hispanic origin","Female","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","05","Mathematics","Asian","Male","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","Female","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","03","Mathematics","Male","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Male","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06941","Barnard Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","Two or More Races","Male","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06367","Boulan Park Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Asian","Male","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","02618","Morse Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","07","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04227","Troy Union Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","White, not of Hispanic origin","Female","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04227","Troy Union Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04227","Troy Union Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Black, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","06","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","06","Mathematics","Two or More Races","Female","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","05","Mathematics","White, not of Hispanic origin","Female","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","05","Mathematics","Female","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","Asian","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","03","Mathematics","Two or More Races","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","Asian","Female","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","Female","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","06","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","02618","Morse Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","Female","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","02618","Morse Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06367","Boulan Park Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Asian","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","Hispanic","Female","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","03715","Hamilton Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","Asian","Male","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06941","Barnard Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","Male","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","08","Mathematics","Asian","Male","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","03","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","06","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Male","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","Two or More Races","Female","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","07","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","08","Mathematics","Asian","Male","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","08","Mathematics","Male","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","White, not of Hispanic origin","Female","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","05","Mathematics","Black, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","02618","Morse Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Asian","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06367","Boulan Park Middle School","63","Oakland","LEA School","Middle School","City: Small","07","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","Two or More Races","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06367","Boulan Park Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Asian","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06367","Boulan Park Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","03","Mathematics","Male","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","07","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04227","Troy Union Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Male","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","Black, not of Hispanic origin","Male","*","*","*"
"18 - 19 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Asian","English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","03","Mathematics","Asian","Male","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","07","Mathematics","Female","Not English Learners","*","*","*"
"18 - 19 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","Asian","Not English Learners","*","*","*"
