SchoolYear,TestType,IsdCode,IsdName,DistrictCode,DistrictName,BuildingCode,BuildingName,CountyCode,CountyName,EntityType,SchoolLevel,Locale,MISTEM_NAME,MISTEM_CODE,Grade,Subject,Subgroup_1,Subgroup_2,MathPercentProficient,MathPercentNotProficient
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","Oakland Region","5","11","Mathematics","Female","Students without IEP","74.3","25.7"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Female","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","Oakland Region","5","11","Mathematics","Students without IEP","English Learners","48.0","52.0"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","Oakland Region","5","11","Mathematics","Male","Not English Learners","77.2","22.8"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","Oakland Region","5","11","Mathematics","American Indian or Alaska Native","Not English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Not English Learners","25.0","75.0"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","Female","66.2","33.8"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","Students without IEP","79.2","20.8"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Students without IEP","28.6","71.4"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","Oakland Region","5","11","Mathematics","Female","Not English Learners","72.9","27.1"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Male","<=50%",">=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Male","Students without IEP","86.0","14.0"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","Male","77.0","23.0"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Female","Students without IEP","74.0","26.0"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Students without IEP","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","Students without IEP","69.3","30.7"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Male","Not English Learners","83.9","16.1"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Female","Not English Learners","72.5","27.5"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Not English Learners",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Male","Students with Disabilities","38.9","61.1"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Asian","Not English Learners",">=95%","<=5%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Students with Disabilities","Not English Learners","34.8","65.2"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","Male","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Female","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Female","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","Not English Learners",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","Students without IEP",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Female","<=50%",">=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","Not English Learners","67.6","32.4"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Female","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Students without IEP","Not English Learners","80.1","19.9"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Asian","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Asian","Students without IEP",">=95%","<=5%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Asian","Female","93.1","6.9"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Students without IEP",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Male","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Asian","Male",">=95%","<=5%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Asian","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Students without IEP","<=20%",">=80%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Male","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Not English Learners","<=20%",">=80%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","Female",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","Students with Disabilities","33.3","66.7"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Students with Disabilities","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","04226","Troy High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","Female","57.7","42.3"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Male","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","Male","75.0","25.0"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Female","Students without IEP","77.4","22.6"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Students without IEP","English Learners","43.8","56.3"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","Students without IEP","78.4","21.6"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Male","Not English Learners","78.4","21.6"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Female","Not English Learners","77.3","22.7"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Male","Students without IEP","78.7","21.3"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Male","Students with Disabilities","<=50%",">=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Asian","Not English Learners","87.5","12.5"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Students with Disabilities","Not English Learners","<=50%",">=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","Male","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Female","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Students without IEP","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","American Indian or Alaska Native","Not English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Female","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","Not English Learners",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Not English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","Students without IEP",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Asian","Male","84.1","15.9"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","American Indian or Alaska Native","Male","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Female","<=50%",">=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","Not English Learners","79.6","20.4"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Female","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Asian","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Students without IEP","Not English Learners","79.7","20.3"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Asian","Students without IEP","88.3","11.7"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","American Indian or Alaska Native","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Asian","Female","88.6","11.4"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Male","English Learners","35.3","64.7"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Asian","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Students without IEP",">=50%","<=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Male","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Not English Learners","<=50%",">=50%"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Hispanic","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Two or More Races","Female","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","Female","78.9","21.1"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","Students with Disabilities","English Learners","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","Oakland Region","5","11","Mathematics","White, not of Hispanic origin","Students with Disabilities","*","*"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Female","Not English Learners","31.3","68.8"
"18 - 19 School Year","SAT","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","11","Mathematics","Black, not of Hispanic origin","Female","*","*"
