SchoolYear,TestType,TestPopulation,IsdCode,IsdName,DistrictCode,DistrictName,BuildingCode,BuildingName,CountyCode,CountyName,EntityType,SchoolLevel,Locale,Grade,Subject,Subgroup_1,Subgroup_2,PercentSurpassed,PercentAttained,PercentEmergingTowards
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","06","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06124","Schroeder Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Black, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","07","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06941","Barnard Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Female","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04227","Troy Union Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","07","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","Asian","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","05","Mathematics","Asian","Male","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","Two or More Races","Female","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","White, not of Hispanic origin","Female","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","Asian","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","08","Mathematics","Black, not of Hispanic origin","Male","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06124","Schroeder Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Male","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06124","Schroeder Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Asian","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Male","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","03715","Hamilton Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","Female","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","06","Mathematics","Hispanic","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","05","Mathematics","Female","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Black, not of Hispanic origin","Male","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","Female","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","07","Mathematics","Female","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Female","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06940","Bemis Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","Asian","Male","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","06","Mathematics","Asian","Male","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","Black, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Asian","Male","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00174","Baker Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","White, not of Hispanic origin","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00174","Baker Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","White, not of Hispanic origin","Female","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00174","Baker Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","Asian","Male","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","Asian","Female","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04227","Troy Union Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","08","Mathematics","Asian","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","07","Mathematics","Male","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06367","Boulan Park Middle School","63","Oakland","LEA School","Middle School","City: Small","07","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06367","Boulan Park Middle School","63","Oakland","LEA School","Middle School","City: Small","07","Mathematics","Asian","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","07","Mathematics","Black, not of Hispanic origin","Male","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06124","Schroeder Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Female","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04227","Troy Union Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Two or More Races","Male","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06124","Schroeder Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Asian","Female","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","Black, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","11","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","06","Mathematics","Black, not of Hispanic origin","Male","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00174","Baker Middle School","63","Oakland","LEA School","Middle School","City: Small","06","Mathematics","Black, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06367","Boulan Park Middle School","63","Oakland","LEA School","Middle School","City: Small","06","Mathematics","Female","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06367","Boulan Park Middle School","63","Oakland","LEA School","Middle School","City: Small","06","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06941","Barnard Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","Mathematics","Asian","Female","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","07","Mathematics","Asian","Male","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00174","Baker Middle School","63","Oakland","LEA School","Middle School","City: Small","08","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06939","Wass Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","Male","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","07","Mathematics","Male","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","07","Mathematics","Female","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","07","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","06","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","06","Mathematics","White, not of Hispanic origin","Female","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","06","Mathematics","Asian","Male","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","03","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","05","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","07","Mathematics","Asian","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","06","Mathematics","Black, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","06","Mathematics","Female","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","06","Mathematics","Black, not of Hispanic origin","Male","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","03","Mathematics","Asian","Female","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","04227","Troy Union Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","Hispanic","Male","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06393","Athens High School","63","Oakland","LEA School","High School","City: Small","11","Mathematics","Female","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","08","Mathematics","White, not of Hispanic origin","English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06367","Boulan Park Middle School","63","Oakland","LEA School","Middle School","City: Small","07","Mathematics","White, not of Hispanic origin","Male","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","04","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","06366","Larson Middle School","63","Oakland","LEA School","Middle School","City: Small","07","Mathematics","White, not of Hispanic origin","Female","*","*","*"
"22 - 23 School Year","MI-Access","FI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","07","Mathematics","Black, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06124","Schroeder Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","06124","Schroeder Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","04227","Troy Union Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","Mathematics","Male","Not English Learners","*","*","*"
"22 - 23 School Year","MI-Access","P","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","Mathematics","Asian","Female","*","*","*"
"22 - 23 School Year","MI-Access","SI","63","Oakland Schools","63150","Troy School District","00000","All Buildings","63","Oakland","LEA District","Elem thru High School","City: Small","06","Mathematics","White, not of Hispanic origin","Not English Learners","*","*","*"
